L,J,Q,θ,ϕx,ϕy,ϕz,ndims,T,χswave,χdwave
13,0.75,0.6180339887498949,0.4487989505128276,0.0,0.0,0.0,3,0.0853167852417281,0.5141585099895909,0.5398597341675372
